{8910,7600,10579,5884,8084,8266,5884,8084,8266,5925,7600,8498},
{8910,7566,10579,5877,8100,8239,5888,8070,8291,5925,7638,8498},
{8909,7533,10578,5870,8119,8210,5891,8057,8315,5923,7676,8497},
{8907,7499,10576,5860,8141,8179,5894,8046,8338,5921,7715,8495},
{8905,7466,10574,5848,8168,8145,5895,8037,8359,5918,7753,8492},
{8902,7432,10572,5834,8201,8109,5894,8028,8379,5914,7792,8489},
{8898,7399,10568,5817,8241,8069,5893,8020,8398,5909,7832,8485},
{8894,7366,10564,5796,8294,8026,5891,8013,8415,5904,7872,8481},
{8888,7333,10560,5771,8366,7977,5889,8007,8432,5897,7912,8476},
{8882,7300,10555,5738,8472,7922,5885,8001,8448,5889,7954,8469},
{8876,7267,10549,5694,8647,7856,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6027,8079,8232,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6227,7921,8458,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6364,7807,8610,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6447,7702,8699,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6475,7600,8729,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6447,7498,8699,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6364,7393,8610,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6227,7279,8458,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,6027,7121,8232,5880,7996,8463,5880,7996,8463},
{8876,7267,10549,5694,6553,7856,5880,7996,8463,5880,7996,8463},
{8882,7300,10555,5738,6728,7922,5885,8001,8448,5889,7954,8469},
{8888,7333,10560,5771,6834,7977,5889,8007,8432,5897,7912,8476},
{8894,7366,10564,5796,6906,8026,5891,8013,8415,5904,7872,8481},
{8898,7399,10568,5817,6959,8069,5893,8020,8398,5909,7832,8485},
{8902,7432,10572,5834,6999,8109,5894,8028,8379,5914,7792,8489},
{8905,7466,10574,5848,7032,8145,5895,8037,8359,5918,7753,8492},
{8907,7499,10576,5860,7059,8179,5894,8046,8338,5921,7715,8495},
{8909,7533,10578,5870,7081,8210,5891,8057,8315,5923,7676,8497},
{8910,7566,10579,5877,7100,8239,5888,8070,8291,5925,7638,8498},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,5925,7600,8498},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6093,7600,8691},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6235,7600,8831},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6350,7600,8918},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6430,7600,8950},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6466,7600,8927},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6454,7600,8849},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6388,7600,8717},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6267,7600,8533},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,6084,7600,8289},
{8910,7600,10579,5884,7116,8266,5884,8084,8266,5805,7600,7938},
{8905,7600,10555,5894,7170,8274,5894,8030,8274,5833,7600,7993},
{8899,7600,10531,5904,7222,8281,5904,7978,8281,5855,7600,8041},
{8893,7600,10506,5912,7272,8288,5912,7928,8288,5873,7600,8085},
{8886,7600,10481,5919,7321,8293,5919,7879,8293,5889,7600,8124},
{8879,7600,10456,5925,7369,8298,5925,7831,8298,5901,7600,8161},
{8870,7600,10430,5930,7416,8302,5930,7784,8302,5912,7600,8195},
{8862,7600,10405,5933,7463,8305,5933,7737,8305,5921,7600,8226},
{8853,7600,10379,5936,7509,8307,5936,7691,8307,5928,7600,8255},
{8843,7600,10352,5937,7554,8308,5937,7646,8308,5934,7600,8283},
{8833,7600,10326,5938,7600,8308,5938,7600,8308,5938,7600,8308},
{8822,7600,10299,5937,7646,8308,5937,7554,8308,5941,7600,8333},
{8811,7600,10272,5936,7691,8307,5936,7509,8307,5943,7600,8356},
{8800,7600,10245,5933,7737,8305,5933,7463,8305,5944,7600,8377},
{8788,7600,10217,5930,7784,8302,5930,7416,8302,5944,7600,8398},
{8775,7600,10190,5925,7831,8298,5925,7369,8298,5943,7600,8417},
{8763,7600,10162,5919,7879,8293,5919,7321,8293,5941,7600,8435},
{8749,7600,10133,5912,7928,8288,5912,7272,8288,5938,7600,8452},
{8736,7600,10105,5904,7978,8281,5904,7222,8281,5935,7600,8468},
{8722,7600,10076,5894,8030,8274,5894,7170,8274,5930,7600,8484},
{8707,7600,10046,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8743,7600,10061,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8779,7600,10076,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8815,7600,10090,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8850,7600,10104,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8886,7600,10117,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8921,7600,10129,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8957,7600,10142,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8992,7600,10153,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9027,7600,10165,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9062,7600,10176,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9137,7600,10295,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9207,7600,10412,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9273,7600,10525,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9334,7600,10635,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9390,7600,10743,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9439,7600,10848,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9481,7600,10950,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9513,7600,11049,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9532,7600,11145,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{9533,7600,11235,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8954,7600,11042,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8496,7600,10836,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{8117,7600,10620,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{7787,7600,10394,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{7487,7600,10155,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{7202,7600,9901,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{6920,7600,9626,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{6630,7600,9320,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{6313,7600,8962,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{5925,7600,8498,5884,8084,8266,5884,7116,8266,5925,7600,8498},
{5925,7638,8498,5888,8070,8291,5877,7100,8239,5925,7562,8498},
{5923,7676,8497,5891,8057,8315,5870,7081,8210,5923,7524,8497},
{5921,7715,8495,5894,8046,8338,5860,7059,8179,5921,7485,8495},
{5918,7753,8492,5895,8037,8359,5848,7032,8145,5918,7447,8492},
{5914,7792,8489,5894,8028,8379,5834,6999,8109,5914,7408,8489},
{5909,7832,8485,5893,8020,8398,5817,6959,8069,5909,7368,8485},
{5904,7872,8481,5891,8013,8415,5796,6906,8026,5904,7328,8481},
{5897,7912,8476,5889,8007,8432,5771,6834,7977,5897,7288,8476},
{5889,7954,8469,5885,8001,8448,5738,6728,7922,5889,7246,8469},
{5880,7996,8463,5880,7996,8463,5694,6553,7856,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6027,7121,8232,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6227,7279,8458,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6364,7393,8610,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6447,7498,8699,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6475,7600,8729,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6447,7702,8699,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6364,7807,8610,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6227,7921,8458,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,6027,8079,8232,5880,7204,8463},
{5880,7996,8463,5880,7996,8463,5694,8647,7856,5880,7204,8463},
{5889,7954,8469,5885,8001,8448,5738,8472,7922,5889,7246,8469},
{5897,7912,8476,5889,8007,8432,5771,8366,7977,5897,7288,8476},
{5904,7872,8481,5891,8013,8415,5796,8294,8026,5904,7328,8481},
{5909,7832,8485,5893,8020,8398,5817,8241,8069,5909,7368,8485},
{5914,7792,8489,5894,8028,8379,5834,8201,8109,5914,7408,8489},
{5918,7753,8492,5895,8037,8359,5848,8168,8145,5918,7447,8492},
{5921,7715,8495,5894,8046,8338,5860,8141,8179,5921,7485,8495},
{5923,7676,8497,5891,8057,8315,5870,8119,8210,5923,7524,8497},
{5925,7638,8498,5888,8070,8291,5877,8100,8239,5925,7562,8498},
{5925,7600,8498,5884,8084,8266,5884,8084,8266,5925,7600,8498},
{5925,7562,8498,5877,8100,8239,5888,8070,8291,5925,7638,8498},
{5923,7524,8497,5870,8119,8210,5891,8057,8315,5923,7676,8497},
{5921,7485,8495,5860,8141,8179,5894,8046,8338,5921,7715,8495},
{5918,7447,8492,5848,8168,8145,5895,8037,8359,5918,7753,8492},
{5914,7408,8489,5834,8201,8109,5894,8028,8379,5914,7792,8489},
{5909,7368,8485,5817,8241,8069,5893,8020,8398,5909,7832,8485},
{5904,7328,8481,5796,8294,8026,5891,8013,8415,5904,7872,8481},
{5897,7288,8476,5771,8366,7977,5889,8007,8432,5897,7912,8476},
{5889,7246,8469,5738,8472,7922,5885,8001,8448,5889,7954,8469},
{5880,7204,8463,5694,8647,7856,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6027,8079,8232,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6227,7921,8458,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6364,7807,8610,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6447,7702,8699,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6475,7600,8729,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6447,7498,8699,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6364,7393,8610,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6227,7279,8458,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,6027,7121,8232,5880,7996,8463,5880,7996,8463},
{5880,7204,8463,5694,6553,7856,5880,7996,8463,5880,7996,8463},
{5889,7246,8469,5738,6728,7922,5885,8001,8448,5889,7954,8469},
{5897,7288,8476,5771,6834,7977,5889,8007,8432,5897,7912,8476},
{5904,7328,8481,5796,6906,8026,5891,8013,8415,5904,7872,8481},
{5909,7368,8485,5817,6959,8069,5893,8020,8398,5909,7832,8485},
{5914,7408,8489,5834,6999,8109,5894,8028,8379,5914,7792,8489},
{5918,7447,8492,5848,7032,8145,5895,8037,8359,5918,7753,8492},
{5921,7485,8495,5860,7059,8179,5894,8046,8338,5921,7715,8495},
{5923,7524,8497,5870,7081,8210,5891,8057,8315,5923,7676,8497},
{5925,7562,8498,5877,7100,8239,5888,8070,8291,5925,7638,8498},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,5925,7600,8498},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6093,7600,8691},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6235,7600,8831},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6350,7600,8918},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6430,7600,8950},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6466,7600,8927},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6454,7600,8849},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6388,7600,8717},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6267,7600,8533},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,6084,7600,8289},
{5925,7600,8498,5884,7116,8266,5884,8084,8266,5805,7600,7938},
{5930,7600,8484,5894,7170,8274,5894,8030,8274,5833,7600,7993},
{5935,7600,8468,5904,7222,8281,5904,7978,8281,5855,7600,8041},
{5938,7600,8452,5912,7272,8288,5912,7928,8288,5873,7600,8085},
{5941,7600,8435,5919,7321,8293,5919,7879,8293,5889,7600,8124},
{5943,7600,8417,5925,7369,8298,5925,7831,8298,5901,7600,8161},
{5944,7600,8398,5930,7416,8302,5930,7784,8302,5912,7600,8195},
{5944,7600,8377,5933,7463,8305,5933,7737,8305,5921,7600,8226},
{5943,7600,8356,5936,7509,8307,5936,7691,8307,5928,7600,8255},
{5941,7600,8333,5937,7554,8308,5937,7646,8308,5934,7600,8283},
{5938,7600,8308,5938,7600,8308,5938,7600,8308,5938,7600,8308},
{5985,7600,8365,5985,7600,8365,5985,7600,8365,5985,7600,8365},
{6029,7600,8419,6029,7600,8419,6029,7600,8419,6029,7600,8419},
{6071,7600,8470,6071,7600,8470,6071,7600,8470,6071,7600,8470},
{6112,7600,8518,6112,7600,8518,6112,7600,8518,6112,7600,8518},
{6151,7600,8564,6151,7600,8564,6151,7600,8564,6151,7600,8564},
{6189,7600,8609,6189,7600,8609,6189,7600,8609,6189,7600,8609},
{6225,7600,8651,6225,7600,8651,6225,7600,8651,6225,7600,8651},
{6261,7600,8693,6261,7600,8693,6261,7600,8693,6261,7600,8693},
{6295,7600,8733,6295,7600,8733,6295,7600,8733,6295,7600,8733},
{6329,7600,8771,6329,7600,8771,6329,7600,8771,6329,7600,8771},
{6362,7600,8809,6362,7600,8809,6362,7600,8809,6362,7600,8809},
{6395,7600,8846,6395,7600,8846,6395,7600,8846,6395,7600,8846},
{6426,7600,8882,6426,7600,8882,6426,7600,8882,6426,7600,8882},
{6458,7600,8917,6458,7600,8917,6458,7600,8917,6458,7600,8917},
{6488,7600,8951,6488,7600,8951,6488,7600,8951,6488,7600,8951},
{6519,7600,8984,6519,7600,8984,6519,7600,8984,6519,7600,8984},
{6548,7600,9017,6548,7600,9017,6548,7600,9017,6548,7600,9017},
{6578,7600,9049,6578,7600,9049,6578,7600,9049,6578,7600,9049},
{6607,7600,9081,6607,7600,9081,6607,7600,9081,6607,7600,9081},
{6636,7600,9112,6636,7600,9112,6636,7600,9112,6636,7600,9112},
{6664,7600,9143,6664,7600,9143,6664,7600,9143,6664,7600,9143},
{6692,7600,9173,6692,7600,9173,6692,7600,9173,6692,7600,9173},
{6720,7600,9202,6720,7600,9202,6720,7600,9202,6720,7600,9202},
{6748,7600,9231,6748,7600,9231,6748,7600,9231,6748,7600,9231},
{6776,7600,9260,6776,7600,9260,6776,7600,9260,6776,7600,9260},
{6803,7600,9288,6803,7600,9288,6803,7600,9288,6803,7600,9288},
{6830,7600,9316,6830,7600,9316,6830,7600,9316,6830,7600,9316},
{6857,7600,9344,6857,7600,9344,6857,7600,9344,6857,7600,9344},
{6883,7600,9371,6883,7600,9371,6883,7600,9371,6883,7600,9371},
{6910,7600,9398,6910,7600,9398,6910,7600,9398,6910,7600,9398},
{6936,7600,9424,6936,7600,9424,6936,7600,9424,6936,7600,9424},
{6963,7600,9450,6963,7600,9450,6963,7600,9450,6963,7600,9450},
{6989,7600,9476,6989,7600,9476,6989,7600,9476,6989,7600,9476},
{7015,7600,9502,7015,7600,9502,7015,7600,9502,7015,7600,9502},
{7041,7600,9527,7041,7600,9527,7041,7600,9527,7041,7600,9527},
{7067,7600,9552,7067,7600,9552,7067,7600,9552,7067,7600,9552},
{7093,7600,9577,7093,7600,9577,7093,7600,9577,7093,7600,9577},
{7119,7600,9601,7119,7600,9601,7119,7600,9601,7119,7600,9601},
{7145,7600,9626,7145,7600,9626,7145,7600,9626,7145,7600,9626},
{7170,7600,9650,7170,7600,9650,7170,7600,9650,7170,7600,9650},
{7196,7600,9673,7196,7600,9673,7196,7600,9673,7196,7600,9673},
{7222,7600,9697,7222,7600,9697,7222,7600,9697,7222,7600,9697},
{7247,7600,9720,7247,7600,9720,7247,7600,9720,7247,7600,9720},
{7273,7600,9744,7273,7600,9744,7273,7600,9744,7273,7600,9744},
{7299,7600,9767,7299,7600,9767,7299,7600,9767,7299,7600,9767},
{7324,7600,9789,7324,7600,9789,7324,7600,9789,7324,7600,9789},
{7350,7600,9812,7350,7600,9812,7350,7600,9812,7350,7600,9812},
{7376,7600,9834,7376,7600,9834,7376,7600,9834,7376,7600,9834},
{7402,7600,9857,7402,7600,9857,7402,7600,9857,7402,7600,9857},
{7427,7600,9879,7427,7600,9879,7427,7600,9879,7427,7600,9879},
{7453,7600,9901,7453,7600,9901,7453,7600,9901,7453,7600,9901},
{7479,7600,9922,7479,7600,9922,7479,7600,9922,7479,7600,9922},
{7505,7600,9944,7505,7600,9944,7505,7600,9944,7505,7600,9944},
{7531,7600,9965,7531,7600,9965,7531,7600,9965,7531,7600,9965},
{7557,7600,9987,7557,7600,9987,7557,7600,9987,7557,7600,9987},
{7583,7600,10008,7583,7600,10008,7583,7600,10008,7583,7600,10008},
{7609,7600,10029,7609,7600,10029,7609,7600,10029,7609,7600,10029},
{7635,7600,10049,7635,7600,10049,7635,7600,10049,7635,7600,10049},
{7662,7600,10070,7662,7600,10070,7662,7600,10070,7662,7600,10070},
{7688,7600,10091,7688,7600,10091,7688,7600,10091,7688,7600,10091},
{7715,7600,10111,7715,7600,10111,7715,7600,10111,7715,7600,10111},
{7742,7600,10131,7742,7600,10131,7742,7600,10131,7742,7600,10131},
{7769,7600,10151,7769,7600,10151,7769,7600,10151,7769,7600,10151},
{7796,7600,10171,7796,7600,10171,7796,7600,10171,7796,7600,10171},
{7823,7600,10191,7823,7600,10191,7823,7600,10191,7823,7600,10191},
{7850,7600,10211,7850,7600,10211,7850,7600,10211,7850,7600,10211},
{7877,7600,10230,7877,7600,10230,7877,7600,10230,7877,7600,10230},
{7905,7600,10250,7905,7600,10250,7905,7600,10250,7905,7600,10250},
{7933,7600,10269,7933,7600,10269,7933,7600,10269,7933,7600,10269},
{7961,7600,10288,7961,7600,10288,7961,7600,10288,7961,7600,10288},
{7989,7600,10307,7989,7600,10307,7989,7600,10307,7989,7600,10307},
{8017,7600,10326,8017,7600,10326,8017,7600,10326,8017,7600,10326},
{8046,7600,10345,8046,7600,10345,8046,7600,10345,8046,7600,10345},
{8074,7600,10364,8074,7600,10364,8074,7600,10364,8074,7600,10364},
{8103,7600,10382,8103,7600,10382,8103,7600,10382,8103,7600,10382},
{8132,7600,10400,8132,7600,10400,8132,7600,10400,8132,7600,10400},
{8162,7600,10419,8162,7600,10419,8162,7600,10419,8162,7600,10419},
{8192,7600,10437,8192,7600,10437,8192,7600,10437,8192,7600,10437},
{8221,7600,10455,8221,7600,10455,8221,7600,10455,8221,7600,10455},
{8252,7600,10473,8252,7600,10473,8252,7600,10473,8252,7600,10473},
{8282,7600,10491,8282,7600,10491,8282,7600,10491,8282,7600,10491},
{8313,7600,10508,8313,7600,10508,8313,7600,10508,8313,7600,10508},
{8344,7600,10526,8344,7600,10526,8344,7600,10526,8344,7600,10526},
{8375,7600,10543,8375,7600,10543,8375,7600,10543,8375,7600,10543},
{8406,7600,10561,8406,7600,10561,8406,7600,10561,8406,7600,10561},
{8438,7600,10578,8438,7600,10578,8438,7600,10578,8438,7600,10578},
{8470,7600,10595,8470,7600,10595,8470,7600,10595,8470,7600,10595},
{8503,7600,10612,8503,7600,10612,8503,7600,10612,8503,7600,10612},
{8536,7600,10629,8536,7600,10629,8536,7600,10629,8536,7600,10629},
{8569,7600,10645,8569,7600,10645,8569,7600,10645,8569,7600,10645},
{8602,7600,10662,8602,7600,10662,8602,7600,10662,8602,7600,10662},
{8636,7600,10678,8636,7600,10678,8636,7600,10678,8636,7600,10678},
{8671,7600,10695,8671,7600,10695,8671,7600,10695,8671,7600,10695},
{8705,7600,10711,8705,7600,10711,8705,7600,10711,8705,7600,10711},
{8740,7600,10727,8740,7600,10727,8740,7600,10727,8740,7600,10727},
{8776,7600,10742,8776,7600,10742,8776,7600,10742,8776,7600,10742},
{8811,7600,10758,8811,7600,10758,8811,7600,10758,8811,7600,10758},
{8848,7600,10774,8848,7600,10774,8848,7600,10774,8848,7600,10774},
{8884,7600,10789,8884,7600,10789,8884,7600,10789,8884,7600,10789}
};


unsigned short servo_position(unsigned char id,int pos)
{
    tx[0] = 0x80|id;
    tx[1] = (unsigned char)((pos & mask_h)>>7);
    tx[2] = (unsigned char)(pos & mask_l);
    wait_ms(2);
    for(i=0;i<3;i++)
    {
        serial_servo.putc(tx[i]);
    }
    return 0;
}

unsigned short servo_speed(unsigned char id,int speed)
{
        tx[0] = 0xC0|id;
        tx[1] = 0x02;
        tx[2] = 0x00|speed;
        wait_ms(2);
        for(i=0;i<3;i++)
        {
            serial_servo.putc(tx[i]);
        }
        return 0;
}

//電流値の読み込み
unsigned short servo_current(unsigned char id,int current)
{
        tx[0] = 0xC0|id;
        tx[1] = 0x03;
        //tx[2] = 0x00|speed;
        wait_ms(2);
        for(i=0;i<3;i++)
        {
            serial_servo.putc(tx[i]);
        }
        
        rx[0] = serial_servo.getc();
        rx[1] = serial_servo.getc();
        rx[2] = serial_servo.getc();
        rx[3] = serial_servo.getc();
        rx[4] = serial_servo.getc();
        
        return 0;
}

void pc_command()
{
    ch = pc.getc();
    pc.putc(ch);
}

void close_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,30);
    }
    servo_position(1,10167);
    servo_position(4,10167);
    servo_position(7,10167);
    servo_position(10,10167);
    
    servo_position(2,7600);
    servo_position(5,7600);
    servo_position(8,7600);
    servo_position(11,7600);
    
    servo_position(3,11500);
    servo_position(6,11500);
    servo_position(9,11500);
    servo_position(12,11500);
    wait_ms(2000);
    
    servo_position(2,4933);
    servo_position(5,4933);
    servo_position(8,4933);
    servo_position(11,4933);
}

void open_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
    }
    servo_position(2,7600);
    servo_position(5,7600);
    servo_position(8,7600);
    servo_position(11,7600);
    wait_ms(500);
    
    servo_position(3,10294);
    servo_position(6,10294);
    servo_position(9,10294);
    servo_position(12,10294);
    wait_ms(60);
    
    servo_position(1,8820);
    servo_position(4,8820);
    servo_position(7,8820);
    servo_position(10,8820);
    wait_ms(100);
    
    while(open_count<open_max){
        servo_position(10,open[open_count][0]);
        servo_position(11,open[open_count][1]);
        servo_position(12,open[open_count][2]);
        servo_position(1,open[open_count][3]);
        servo_position(2,open[open_count][4]);
        servo_position(3,open[open_count][5]);
        servo_position(7,open[open_count][6]);
        servo_position(8,open[open_count][7]);
        servo_position(9,open[open_count][8]);
        servo_position(4,open[open_count][9]);
        servo_position(5,open[open_count][10]);
        servo_position(6,open[open_count][11]);
        open_count++;
    }
    open_count=0;
}

void slope_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,70);    //クロール
        //servo_speed(j,100);      //間歇クロール 1~127 ここ関係ない
    }
    while(slope_count<slope_max){
        servo_position(10,slope[slope_count][0]);
        servo_position(11,slope[slope_count][1]);
        servo_position(12,slope[slope_count][2]);
        servo_position(1,slope[slope_count][3]);
        servo_position(2,slope[slope_count][4]);
        servo_position(3,slope[slope_count][5]);
        servo_position(7,slope[slope_count][6]);
        servo_position(8,slope[slope_count][7]);
        servo_position(9,slope[slope_count][8]);
        servo_position(4,slope[slope_count][9]);
        servo_position(5,slope[slope_count][10]);
        servo_position(6,slope[slope_count][11]);
        slope_count++;
    }
    slope_count=0;
}

int main()
{
    wait_ms(500);
    serial_servo.baud(115200);
    serial_servo.format(8,Serial::Even,1);
    
    pc.baud(115200);
    pc.format(8,Serial::None,1);
    
    pc.printf("key:");
    pc.attach(pc_command,Serial::RxIrq);
    
    while(1)
    {
        switch(ch)
        {
            case 'c':
            close_motion();
            wait_ms(20);
            ch = 0;
            flag_close = ON;
            flag_open = OFF;
            break;
                
            case 'o':
            if(flag_close == ON)
            {
                open_motion();
                wait_ms(20);
                flag_close = OFF;
                flag_open = ON;
            }
            ch = 0;
            break;
            
            case 'w':
            if(flag_open == ON)
            {
                while(n<1){ //2は実行回数
                    slope_motion();
                    wait_ms(20);    //20
                    n++;
                }
                n=0;
            }
            ch = 0;
            break;
            
            default:
            break;
        }
    }
}
